lat,lon
39.5264,-107.7264
39.8328,-104.6575
35.695,-101.395
39.2447,-102.2842
35.0028,-105.6628
37.2833,-102.6139
35.6575,-109.0614
36.6817,-101.5053
31.9206,-102.3867
30.0481,-102.2131
31.6219,-102.8072
34.3558,-106.8858
33.9558,-102.7739
36.5992,-101.595
38.5439,-107.6928
37.2553,-108.5036
35.8583,-106.5214
37.8639,-103.8225
38.87,-100.9628
32.0408,-100.2494
32.6136,-106.7414
34.0561,-117.6003
35.1442,-111.6664
33.6267,-116.1594
33.8017,-118.3411
31.5883,-110.3442
32.8356,-114.3942
32.8158,-117.1394
32.8342,-115.5786
32.65,-114.6167
33.3,-117.35
34.7411,-118.2117
36.6206,-116.0278
36.9261,-111.4478
32.6233,-116.4728
33.8719,-117.9789
33.9228,-118.3342
39.6014,-116.0056
33.9519,-117.4386
33.1281,-117.2794
32.5722,-116.9794
33.9753,-117.6361
33.6883,-112.0817
33.6228,-111.9106
35.9461,-112.1547
31.4208,-110.8458
33.1533,-79.3636
39.0131,-79.4742
37.2908,-75.9269
39.645,-77.4681
38.1417,-76.4292
35.9706,-79.0931
37.9975,-78.4656
39.8592,-75.7861
39.2956,-80.2289
39.345,-81.4392
36.0003,-89.41
35.7425,-81.3819
35.5931,-88.9167
35.4319,-82.5375
32.6847,-83.6528
37.0683,-88.7719
30.8356,-85.1839
33.3644,-81.9633
32.13,-81.21
36.0028,-84.2486
35.9508,-85.0814
37.0872,-84.0769
31.2667,-85.7167
30.4167,-86.6833
30.4,-81.4167
30.35,-87.3167
34.6439,-86.7861
37.2958,-81.2078
38.365,-82.555
32.55,-88.5667
39.4519,-87.3089
34.8831,-82.2203
37.7836,-81.1231
31.8606,-86.0122
32.8661,-87.2383
30.2119,-85.6828
39.8344,-88.8656
33.7792,-84.5214
37.5908,-83.3131
39.1333,-86.6167
36.6239,-87.4194
32.3847,-94.7117
31.0667,-97.8333
30.5892,-96.3647
38.8,-97.65
37.6167,-97.2667
32.8978,-97.0189
37.6544,-97.4425
34.9167,-92.15
31.05,-93.1833
35.21,-99.12
31.1333,-97.7167
37.2253,-89.5706
39.1353,-96.6778
30.125,-93.2158
32.3206,-90.0778
38.8169,-92.2183
39.2972,-94.7306
31.4,-93.2833
34.5583,-98.4172
32.35,-94.65
34.8364,-92.2619
35.8311,-90.6464
35.5342,-97.6469
37.2839,-98.5528
36.7683,-96.0261
38.5714,-90.1572
34.29,-93.06
38.5911,-92.1558
36.1625,-97.0894
38.6572,-90.6558
38.85,-94.7392
32.2314,-98.2319
32.6808,-96.8681
37.7461,-97.2211
36.7725,-90.3247
34.3622,-98.9761
33.2061,-97.1989
38.7042,-93.1833
32.35,-91.0278
39.0083,-95.2117
37.3278,-95.5042
30.7406,-98.2353
46.1442,-115.5964
42.7267,-114.4564
41.2731,-111.0306
44.1708,-114.9272
45.8258,-119.2611
44.5228,-114.215
44.5561,-119.6458
43.4622,-113.5561
43.2044,-116.7506
43.4711,-119.6917
48.7411,-113.4331
43.6614,-110.7119
40.1606,-113.3508
47.4175,-117.5264
45.1581,-113.0058
41.6164,-112.5436
41.8483,-119.6358
46.8847,-110.2894
43.2717,-124.3186
45.7728,-122.8611
40.6508,-122.6067
48.5406,-121.4461
44.4186,-123.3258
47.5139,-123.812
43.1072,-78.9453
42.1997,-75.985
40.3161,-78.8339
43.0833,-70.8167
41.8031,-78.6403
42.5519,-71.7558
40.7939,-73.1017
41.1783,-78.8989
41.5092,-74.265
45.6308,-89.4653
40.0781,-83.0781
41.77,-88.4814
44.3592,-89.8369
47.2856,-68.3133
42.1208,-87.9047
42.7461,-86.0967
43.77,-88.4864
43.7694,-87.8506
40.8731,-81.8867
41.6264,-80.215
42.595,-87.9381
41.4525,-87.0058
41.8678,-84.0794
41.5631,-83.4764
41.3461,-82.1794
40.7083,-84.0267
41.3375,-84.4289
40.4719,-81.4236
41.5175,-81.6836
45.0133,-84.7014
40.6161,-83.0636
41.7781,-80.6958
40.0228,-82.4625
43.7347,-96.6222
48.3056,-95.8744
27.85,-82.5167
26.9172,-81.9914
28.4339,-81.325
29.6919,-82.2756
28.4736,-82.4544
28.8208,-81.8097
25.4833,-80.3833
29.7333,-85.0333
29.6333,-83.1053
29.1828,-81.0483
26.585,-81.8614
24.555,-81.7522
28.1011,-80.6439
25.7906,-80.3164
28.5453,-81.3331
27.9619,-82.5403
27.6531,-80.2428
26.6847,-80.0994
26.0719,-80.1536
24.5833,-81.6833
28.7797,-81.2436
25.7167,-80.2833
27.4014,-82.5586
27.9106,-82.6875
28.0622,-81.7542
25.9069,-80.2803
28.0206,-81.9219
29.3331,-89.4075
26.1969,-80.1708
25.6475,-80.4331
26.5361,-81.755
27.4981,-80.3767
24.7258,-81.0517
26.1522,-81.7753
26.2281,-97.6542
29.6167,-95.1667
29.3833,-98.5833
29.5439,-98.2736
28.8614,-96.9303
29.9933,-90.2511
29.9506,-94.0206
29.6381,-95.2819
25.9156,-97.4186
29.5442,-98.4839
29.2733,-94.8592
27.7839,-97.5108
28.3667,-97.6667
27.6833,-97.2833
27.5,-97.8167
29.9167,-90.1303
27.7411,-98.0247
28.7247,-96.2536
29.3,-94.8
28.4567,-99.2183
26.1658,-97.3458
29.8167,-90.0167
26.1839,-98.2539
29.98,-95.36
29.36,-99.1742
29.5622,-91.5256
29.3389,-98.4719
29.7036,-98.0281
28.0836,-97.0464
29.5189,-95.2417
29.1097,-95.4619
29.6222,-95.6564
26.5258,-98.0633
39.8667,-93.1469
39.4717,-76.1697
37.0833,-76.35
38.8167,-76.8667
39.1333,-75.4667
35.3444,-77.9647
35.1739,-79.0089
38.3,-76.4167
35.8922,-78.7819
36.0969,-79.9433
39.3792,-74.4242
36.5728,-79.3361
38.8853,-79.8528
37.3208,-79.2067
39.4019,-77.9844
39.3667,-75.0667
39.6428,-79.9164
36.9033,-76.1922
39.8683,-75.2311
37.505,-77.3203
37.3169,-79.9742
38.8483,-77.0342
34.1853,-79.7239
35.2167,-75.7167
34.2675,-77.8997
36.95,-76.2833
38.9833,-76.4667
34.9,-76.8833
36.695,-76.1356
38.6892,-75.3592
35.9172,-75.7
36.8167,-76.0333
38.5,-77.3
34.6081,-79.0592
39.2833,-76.6167
39.95,-75.15
39.6728,-75.6008
32.78,-79.9319
36.2606,-76.175
38.52,-89.8467
36.6667,-87.4833
37.9,-85.9667
38.7642,-87.6056
38.2281,-85.6636
30.4167,-88.9167
32.0167,-81.1333
33.65,-88.45
32.35,-85
31.2819,-89.2531
33.4669,-82.0386
30.6264,-88.0681
31.3214,-85.4497
39.8333,-84.05
39.4203,-83.8217
30.0667,-85.5833
33.9667,-80.4667
30.9667,-83.2
30.4833,-86.5167
32.6333,-83.6
31.25,-82.4
32.3347,-88.7442
38.3794,-81.59
39.2811,-81.5572
31.5356,-84.1944
31.5358,-82.5067
33.5872,-85.8556
35.5953,-82.5567
33.9481,-83.3275
33.63,-84.4417
33.5656,-86.745
36.4731,-82.4044
31.1522,-81.3908
32.8986,-80.0403
35.2236,-80.9553
35.0311,-85.2014
33.9486,-81.1186
30.7797,-86.5225
34.8461,-82.3461
30.4844,-81.7019
35.8181,-83.9858
35.0564,-89.9864
30.6794,-88.2397
32.2997,-86.4075
34.7442,-87.5997
36.1189,-86.6892
30.4781,-87.1869
30.1831,-97.68
32.7667,-97.45
35.4167,-97.3833
38.9503,-95.6639
32.3367,-90.2214
38.7167,-93.55
37.1681,-97.0369
31.3928,-92.2956
33.4825,-90.9853
32.5156,-92.0406
32.5,-93.6667
32.4506,-93.8411
30.3208,-97.7603
31.6189,-97.2283
32.8519,-96.8556
32.8192,-97.3614
32.4106,-99.6822
34.7272,-92.2389
35.3331,-94.3625
33.9786,-98.4928
35.3889,-97.6006
36.1994,-95.8872
36.7367,-97.1019
30.5372,-91.1469
36.2667,-93.1567
32.3542,-95.4025
30.5108,-99.7664
36.2967,-99.7689
30.205,-91.9875
33.4536,-94.0075
33.4964,-90.0867
37.155,-98.0283
37.6703,-95.4842
39.5514,-97.6508
37.7608,-99.9683
38.0653,-97.8606
37.1467,-94.5022
39.1208,-94.5969
38.3306,-96.1897
39.1342,-93.2225
39.7736,-94.9233
38.7525,-90.3736
37.2353,-93.4003
39.0725,-95.6261
38.1311,-91.7683
44.3206,-69.7972
44.7978,-68.8186
46.8706,-68.0172
46.1236,-67.7928
45.6478,-68.6925
43.9,-69.9333
42.47,-71.2894
40.0167,-74.6
41.3275,-72.0494
42.9333,-71.4383
40.1936,-76.7633
40.3667,-75.9667
44.05,-75.7333
43.2333,-75.4
40.8436,-72.6322
40.7794,-73.8803
42.9486,-78.7369
40.6825,-74.1694
42.7431,-73.8092
40.2964,-78.3203
40.6508,-75.4492
42.3606,-71.0106
41.9381,-72.6825
44.4683,-73.15
44.5772,-75.1097
43.1953,-71.5011
42.4933,-79.2722
42.1594,-76.8919
43.35,-73.6167
40.2172,-76.8514
41.7361,-72.6506
42.2122,-71.1136
41.1386,-75.2225
44.2667,-71.2994
41.2531,-70.0608
41.6267,-73.8842
41.2639,-72.8872
40.9167,-78.0667
40.3547,-79.9217
42.4272,-73.2892
43.6497,-70.3003
41.7219,-71.4325
43.1167,-77.6767
40.8206,-76.8642
43.1111,-76.1039
42.1578,-72.7161
41.3336,-75.7269
41.2433,-76.9217
41.5333,-71.2833
42.15,-70.9333
40.2769,-74.8158
40.2,-75.15
41.3497,-71.7989
42.6083,-82.8183
40.3131,-88.1594
41.0375,-81.4642
45.0606,-83.4281
42.3075,-85.2511
44.2656,-85.3967
41.7861,-87.7522
41.4131,-81.86
39.9914,-82.8808
42.4092,-83.01
45.7181,-87.0939
41.0136,-83.6686
42.9667,-83.7494
40.9706,-85.2064
43.9758,-84.4908
41.5272,-85.7922
42.2667,-84.4667
40.4122,-86.9369
42.7803,-84.5789
43.1406,-89.3453
46.5458,-87.3794
42.955,-87.9044
43.1711,-86.2367
45.5644,-84.7928
40.6675,-89.6839
43.5331,-84.0797
41.45,-82.7167
46.4794,-84.3572
41.7072,-86.3164
44.7408,-85.5825
41.2544,-80.6739
42.2333,-83.5333
42.0833,-87.8333
47.1686,-88.4889
46.6667,-85.95
42.08,-80.1825
42.4167,-87.8667
40.8203,-82.5178
41.7833,-87.6
40.1764,-80.6472
40.9167,-81.4333
44.9258,-89.6256
44.4983,-88.1111
45.8678,-95.3942
48.1069,-98.8681
46.8369,-92.2097
46.9253,-96.8111
47.9428,-97.1839
48.5614,-93.3981
46.9258,-98.6692
43.8789,-91.2528
43.2119,-90.1814
44.8831,-93.2289
41.4653,-90.5233
48.9711,-97.2417
43.9042,-92.4917
45.5433,-94.0514
44.9319,-93.0556
45.4558,-98.4131
40.7833,-91.1253
41.5339,-93.6531
40.9611,-98.3136
44.3981,-98.2231
41.6328,-91.5431
40.0972,-92.5433
40.8508,-96.7475
43.1544,-93.3269
41.9856,-97.4353
41.3103,-95.8992
42.3914,-96.3792
43.5878,-96.7289
40.4344,-95.3883
44.9047,-97.1494
41.1167,-95.9167
41.1078,-92.4467
40.8233,-96.7025
43.1644,-95.2017
41.8833,-91.7167
44.8664,-91.4878
44.5483,-95.0803
45.7728,-92.6886
19.7192,-155.0531
19.7356,-156.0489
19.5353,-155.5761
19.645,-155.0828
29.3667,-100.7833
29.3783,-100.9269
29.3483,-103.2092
22.0333,-159.7833
21.3167,-158.0667
20.8997,-156.4286
21.45,-157.7833
21.3239,-157.9294
21.1544,-157.0961
21.9839,-159.3405
21.3167,-158.0667
32.85,-106.1
34.4272,-100.2831
34.3833,-103.3167
33.3075,-104.5083
31.9433,-102.1889
31.3711,-100.4922
39.7167,-104.75
31.78,-103.2017
32.2442,-101.4536
33.6542,-101.8136
31.8111,-106.3758
35.2333,-101.7089
35.1822,-103.6031
35.6169,-106.0889
35.0419,-106.6156
36.4486,-103.1539
36.7414,-104.5022
35.6542,-105.1419
31.8311,-104.8089
31.8297,-107.6389
37.4389,-105.8614
39.7633,-104.8694
39.65,-106.9167
37.9272,-100.7247
39.3669,-101.7
39.1342,-108.54
38.0494,-103.5122
37.2622,-104.3378
34.9325,-100.8903
32.2622,-107.7206
35.5144,-108.7939
36.7436,-108.2292
30.9119,-102.9167
32.1667,-110.8833
36.3333,-119.95
36.25,-115.0333
33.9,-117.25
33.8117,-118.1464
34.2097,-118.4892
34.2167,-119.0833
34.2006,-118.3575
38.0511,-117.0903
39.2953,-114.8467
35.4344,-119.0542
33.9286,-116.9814
37.3711,-118.3581
33.6186,-114.7142
37.7064,-112.1456
32.1314,-110.9553
34.8536,-116.7858
39.3375,-112.5858
36.0719,-115.1633
38.3706,-110.7153
33.9381,-118.3889
38.4167,-113.0167
37.7981,-113.9256
34.7675,-114.6189
34.6294,-118.0836
33.4278,-112.0039
34.6517,-112.4208
39.4839,-119.7711
34.7436,-118.7242
32.7336,-117.1831
34.4258,-119.8425
33.405,-118.4158
35.0281,-110.7208
32.6667,-114.6
32.8167,-115.6833
38.2667,-121.9333
38.5039,-122.8103
39.2775,-120.7103
37.7214,-122.2208
38.5069,-121.495
36.6636,-121.6081
37.6197,-122.3647
37.8892,-121.2258
37.7333,-122.3167
37.4058,-122.0481
37.9917,-122.055
37.2847,-120.5128
37.6242,-120.9506
36.5881,-121.8453
38.5556,-121.4169
37.7706,-122.4269
34.8994,-120.4486
39.1258,-123.2008
36.9358,-121.7886
37.6928,-121.8144
37.3592,-121.9239
31.79,-86.0003
31.8814,-87.7367
34.8222,-89.4347
35.82,-91.7811
28.3044,-96.8231
30.6222,-98.0847
37.4278,-94.5828
37.6344,-91.7225
44.15,-103.1
46.7708,-100.7603
46.7994,-102.7972
48.2553,-101.2733
40.1667,-103.2167
42.8375,-103.0953
41.1519,-104.8061
40.5233,-101.0344
42.8153,-108.7261
41.3119,-105.6747
41.1214,-100.6694
44.0511,-101.6011
44.3814,-100.2856
41.5944,-109.0528
41.8706,-103.5931
44.7694,-106.9689
41.1014,-102.9847
42.8783,-100.55
45.8069,-108.5422
47.0492,-109.4578
46.4267,-105.8825
42.0572,-102.8
40.4953,-107.5211
44.5169,-108.0822
41.8056,-107.1997
43.0661,-108.4767
43.9658,-107.9508
44.2169,-104.9292
42.8975,-106.4636
44.0433,-103.0536
40.51,-101.62
41.1167,-111.9667
43.05,-115.8667
47.2078,-119.3192
47.5167,-111.1833
47.6333,-117.65
40.6117,-116.8917
40.9139,-111.3983
40.8289,-115.7886
41.1961,-112.0114
40.7781,-111.9694
40.9017,-117.8081
44.8428,-117.8086
43.5667,-116.2406
45.7881,-111.1608
42.5417,-113.7661
45.9647,-112.5006
48.6033,-112.3753
45.2575,-112.5545
46.6383,-113.1761
47.3078,-119.5153
47.4733,-111.3822
46.6056,-111.9636
43.5164,-112.0672
45.2833,-118.0167
46.3747,-117.0156
45.6983,-110.4408
42.1492,-112.2872
45.5114,-118.4247
46.9208,-114.0925
47.4569,-115.645
45.6906,-118.8528
42.9203,-112.5711
47.6217,-117.5281
47.1928,-114.8903
46.0947,-118.2869
44.0206,-117.0128
46.2667,-119.1167
42.5844,-110.1075
40.0681,-118.5692
40.7206,-114.0358
47.0833,-122.5833
47.15,-122.4833
40.8097,-124.1603
41.3325,-122.3328
40.1519,-122.2536
48.7939,-122.5372
45.6194,-121.1661
47.0339,-120.5303
44.1278,-123.2206
47.9078,-122.2803
42.3811,-122.8722
46.9733,-122.9033
45.5908,-122.6003
44.2558,-121.1392
43.2389,-123.3547
44.905,-123.0011
47.4444,-122.3139
47.5303,-122.3008
42.6003,-123.3642
47.2767,-121.3372
46.4833,-122.8167
45.5511,-122.4089
46.5683,-120.5428
48.35,-122.6667
40.5175,-122.2986
41.7806,-122.4717
47.65,-122.3
40.9781,-124.1086
43.4133,-124.2436
44.6431,-124.0556
41.7803,-124.2367
55.0389,-131.5786
58.3567,-134.5639
58.4111,-135.7089
59.2433,-135.5094
55.3567,-131.7117
56.8056,-132.9372
61.5961,-149.0917
57.0481,-135.3647
59.4556,-135.3239
59.5119,-139.6711
55.58,-133.075
57.7511,-152.4856
58.6794,-156.6294
59.7494,-154.9089
59.6419,-151.4908
59.4433,-151.7017
55.2208,-162.7325
56.6,-169.565
51.8833,-176.65
57.1553,-170.2222
61.25,-149.8
61.2169,-149.855
60.4889,-145.4511
64.8039,-147.8761
62.9614,-141.9292
63.9944,-145.7214
64.7767,-141.1483
62.1592,-145.4589
64.55,-149.0717
60.1283,-149.4167
61.1303,-146.3517
61.1689,-150.0278
61.1781,-149.9664
60.785,-148.8389
64.9736,-147.51
64.7367,-156.9344
64.3267,-158.7417
69.3694,-152.14
62.9575,-155.6103
63.9033,-152.2817
61.9772,-151.2169
60.5797,-151.2392
62.32,-150.095
65.1744,-152.1069
66.9161,-151.5089
60.785,-161.8292
66.8667,-162.6333
64.5111,-165.44
65.6239,-168.0992
67.7317,-164.5483
70.1917,-148.4772
71.2833,-156.7814
70.6392,-159.995
70.2117,-151.0017
52.7167,174.1
36.3189,-119.6289
33.0375,-116.9158
33.2194,-117.3494
36.2117,-115.1958
32.2394,-111.1697
31.5908,-110.5086
36.6239,-116.0225
39.0117,-114.2089
36.6019,-117.145
34.9883,-117.8647
38.3028,-111.2936
37.7592,-119.8208
33.4392,-117.1903
34.4142,-119.8797
32.835,-114.1883
35.7553,-112.3375
39.4781,-88.2803
33.3633,-84.5658
31.4156,-87.0442
34.2719,-83.8303
38.1847,-84.9033
39.825,-86.2958
31.3089,-86.3939
39.7556,-82.6572
30.7044,-87.0231
30.5069,-86.9597
34.6719,-82.8864
34.6525,-86.9453
30.4,-86.4717
33.4617,-80.8581
39.3644,-84.5247
30.4636,-88.5319
39.5936,-84.2264
30.3361,-81.5147
30.0719,-83.5736
33.875,-84.3022
33.1783,-86.7817
30.3433,-89.8222
39.5781,-85.8033
33.9706,-80.9958
36.0236,-84.2375
35.9403,-89.8308
35.1967,-81.1558
34.9869,-81.0575
35.0169,-80.6206
34.1231,-84.8486
34.2486,-82.1592
35.4944,-82.6142
35.4186,-82.5567
38.9597,-94.3714
36.8781,-91.9025
30.3567,-95.4139
30.7439,-95.5861
38.9286,-90.4281
32.5428,-93.745
32.6636,-97.0939
36.0394,-95.9844
32.9733,-97.3181
30.0675,-95.5561
32.71,-96.2672
32.0311,-96.3989
35.8517,-97.4142
33.1803,-96.5903
30.0375,-91.8839
39.8233,-93.5792
30.0494,-90.0289
36.3689,-92.4703
33.6361,-91.7556
35.2578,-93.0947
34.5467,-93.5781
36.2833,-94.3
34.05,-94.4008
36.1181,-97.0914
36.1347,-97.1083
35.135,-90.2344
30.0917,-91.8731
32.8833,-92.1164
31.7797,-95.7233
39.1028,-96.6097
31.15,-92.9667
42.1908,-71.1736
44.3675,-71.545
42.5842,-70.9175
41.3714,-73.4828
40.1203,-76.2944
43.3436,-72.5178
44.42,-72.0194
40.8764,-74.2831
42.57,-72.2911
42.1094,-77.9919
41.7419,-72.1836
42.6958,-73.1708
41.9097,-70.7294
42.805,-72.0036
44.5344,-72.6144
43.9906,-70.9475
43.3497,-76.3847
41.8756,-71.0211
42.6425,-77.0564
41.0089,-74.7367
41.0731,-71.9233
42.8914,-73.2469
40.2383,-75.5572
40.6239,-74.6694
40.33,-75.1225
40.7342,-73.4169
41.5097,-72.8278
41.1389,-75.3794
40.8217,-72.8689
43.2781,-70.9222
41.0467,-78.4117
41.2003,-74.6231
43.1717,-70.9278
43.1092,-70.9483
41.4911,-71.5414
41.4783,-71.5417
40.0528,-88.3728
46.3344,-86.92
41.8431,-88.8514
46.4167,-86.65
40.3667,-81.7828
44.9081,-84.7203
41.5561,-93.2856
44.0603,-90.1736
46.1136,-92.9936
45.7114,-99.1294
46.7703,-99.4778
33.355,-81.3278
31.3128,-84.4706
31.1922,-84.4464
32.3378,-89.0703
38.0944,-84.7464
37.2503,-86.2325
33.7836,-83.3897
36.0139,-85.1344
30.8078,-81.4597
34.285,-85.9622
32.4567,-87.2422
34.5653,-85.6172
34.3336,-86.3156
34.1953,-86.7964
34.6603,-87.3461
30.5486,-87.8758
31.0425,-86.3117
31.9514,-85.1289
30.3503,-81.8831
32.8517,-86.6114
32.8369,-88.1375
32.7169,-87.6225
34.7728,-87.64
34.4536,-87.7103
34.6942,-85.9997
32.335,-86.9786
38.8883,-86.5708
31.145,-87.0517
41.7858,-73.7422
42.44,-76.2461
43.2339,-75.4117
44.65,-73.4667
31.9156,-86.3114
33.5722,-86.0572
39.7333,-77.4333
26.25,-80.1083
27.7628,-82.6261
25.9989,-80.2411
25.8064,-80.1336
28.6158,-80.6928
25.8997,-81.3183
27.1525,-81.3689
37.1431,-107.7597
39.2292,-106.3169
39.1894,-103.7158
38.505,-107.8975
31.4583,-109.6061
34.5183,-109.3792
32.3336,-104.2581
38.81,-104.6883
36.0167,-102.55
35.0706,-108.8389
33.2367,-107.2681
35.1664,-107.8992
38.29,-104.4983
39.5703,-104.8489
37.3031,-108.6275
39.2231,-106.8683
38.755,-109.7542
32.8547,-109.6353
33.6667,-117.7333
39.4167,-118.7167
35.6875,-117.6931
32.8667,-117.1333
34.2008,-119.2069
34.1167,-119.1167
32.7,-117.2
33.7,-117.8333
32.5667,-117.1167
33.25,-119.45
37.7086,-113.0944
34.0511,-118.2353
33.8281,-116.5053
34.2325,-111.3447
33.4489,-112.0825
39.6092,-110.7547
35.2578,-113.9331
33.68,-117.8664
36.78,-119.7194
34.0158,-118.4514
39.1019,-121.5678
35.2372,-120.6414
35.6697,-120.6283
39.49,-121.6183
38.6956,-121.5897
38.2103,-122.2847
37.6542,-122.115
38.8983,-119.9947
38.3775,-121.9575
36.9878,-120.1106
37.2381,-120.8825
38.3208,-123.0747
39.7078,-77.7297
33.8117,-78.7239
35.0678,-77.0481
38.3406,-75.5103
39.1667,-76.6833
34.7,-77.3833
35.2325,-75.6219
39.4494,-74.5672
38.1386,-78.453
35.1333,-78.9333
38.9408,-77.4636
37.9406,-75.4631
34.9914,-78.8803
37.1319,-76.493
34.6833,-77.0333
35.855,-77.8931
34.7336,-76.6606
36.9839,-77.0075
37.7081,-77.4344
39.9181,-76.8742
39.9492,-74.8417
36.4394,-77.7097
34.7917,-79.3661
36.0467,-79.4769
39.2814,-76.6089
35.9333,-79.0642
38.3083,-75.1239
34.3478,-85.1611
30.3975,-84.3289
33.2119,-87.6161
36.1336,-80.2222
36.9647,-86.4239
37.0422,-89.1856
37.7797,-89.2497
39.1033,-84.4189
39.0431,-84.6717
39.9061,-84.2186
39.1186,-88.6242
38.0442,-87.5206
39.7075,-86.2803
38.0408,-84.6058
38.1811,-85.7392
39.8447,-89.6839
39.45,-87.3
39.9444,-81.8922
37.0956,-89.9161
32.4833,-80.7167
30.2167,-81.8833
30.2333,-81.6667
35.3447,-89.8733
30.7167,-87.0167
32.5161,-84.9422
30.7825,-83.2767
34.4978,-82.7097
34.2622,-88.7714
30.4119,-89.0808
32.7333,-96.9667
38.8317,-94.8897
31.7831,-95.6039
31.3347,-92.5586
31.1828,-90.4708
34.8822,-95.7831
35.6567,-95.3614
37.0911,-95.5664
32.7817,-98.0603
34.9894,-99.0525
31.2361,-94.7544
34.175,-91.9347
39.9369,-91.1919
39.3756,-99.8297
33.2208,-92.8142
36.0097,-94.1694
38.8761,-98.8092
48.2064,-106.6242
48.4089,-106.5144
48.4167,-101.35
48.5428,-109.7633
48.1739,-103.6367
48.0944,-105.5744
44.3394,-105.5419
40.4422,-109.5144
43.7331,-103.6114
45.6044,-103.5464
46.0139,-102.6547
43.0206,-102.5183
40.2064,-100.5914
47.6458,-101.4394
40.0489,-107.8853
47.3258,-106.9475
45.5464,-100.4078
42.0647,-104.1528
44.3814,-106.7211
46.3583,-104.25
45.0319,-102.0192
42.7972,-105.3856
48.4886,-105.2097
48.3083,-105.1017
40.8067,-104.7553
40.0353,-105.5408
42.4247,-103.7364
42.6753,-108.6686
42.0681,-101.445
46.8947,-103.3769
45.5161,-103.3017
40.2447,-108.9678
48.9675,-102.1703
44.0194,-100.3531
44.5169,-104.4364
42.5906,-117.8644
47.9742,-117.4283
41.7872,-111.8533
46.7439,-117.1086
43.5317,-112.9422
44.5444,-110.4211
47.6831,-117.3214
42.4819,-114.4869
44.8889,-116.1017
43.595,-118.9564
43.8339,-111.8045
48.4608,-119.5167
46.1569,-123.8825
46.9728,-123.9303
47.2381,-123.1408
42.1469,-121.7242
47.3978,-120.2014
47.9375,-124.555
47.4933,-122.2144
45.5406,-122.9486
48.1203,-123.4983
45.1947,-123.1339
47.2675,-122.5761
48.5222,-123.0231
45.2486,-122.7686
47.6872,-122.2553
45.6208,-122.6572
41.4914,-120.5644
43.9636,-69.7117
41.6875,-69.9933
45.4622,-69.5953
44.9281,-68.7006
46.96,-67.8833
44.5761,-71.1786
41.1583,-73.1289
42.5708,-77.7133
44.2033,-72.5794
41.6686,-70.28
42.7172,-71.1239
41.3931,-70.615
44.9358,-74.8458
41.6764,-70.9583
40.7789,-73.9692
40.0819,-75.0111
44.3853,-74.2067
40.85,-74.0614
41.0669,-73.7075
42.2706,-71.8731
43.6264,-72.3047
40.6386,-73.7622
43.9922,-76.0217
41.1667,-71.5833
43.145,-75.3839
44.3592,-84.6739
42.2347,-85.5519
42.665,-83.4181
42.7611,-87.8136
42.1928,-89.0931
40.4847,-80.2144
41.5886,-83.8014
41.995,-87.9336
42.2314,-83.3308
45.0717,-83.5644
46.5311,-87.5483
43.9844,-88.5569
42.8939,-85.5447
40.0397,-88.2778
42.1244,-86.4267
42.2228,-83.7444
41.9144,-88.2464
45.8183,-88.1144
40.2342,-85.3936
44.0219,-82.7931
47.4667,-87.8833
42.3978,-90.7036
42.5544,-92.4011
42.8783,-97.3633
41.3536,-96.0233
47.9667,-97.4
46.5486,-90.9189
47.3864,-92.8389
46.4047,-94.1308
43.7667,-99.3183
41.4333,-99.6333
40.6044,-98.4272
43.7667,-98.0333
40.0803,-95.5919
41.6236,-98.9517
45.0619,-93.3508
48.7167,-94.6
44.8322,-93.4706
46.9006,-95.0678
43.4075,-94.7461
46.0261,-91.4442
41.7636,-96.1778
41.6117,-90.5808
44.6381,-90.1875
42.1128,-92.9175
41.9922,-93.6217
43.3906,-99.8422
40.6331,-93.9019
47.7472,-90.3444
45.6689,-96.9914
43.1561,-90.6775
40.8483,-96.565
40.6953,-96.8542
